# Pathway	ERR13731454_merged_Abundance
COLANSYN-PWY: colanic acid building blocks biosynthesis	27.5191390188
COLANSYN-PWY: colanic acid building blocks biosynthesis|unclassified	16.5456816878
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)	27.5121776526
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)|unclassified	15.4572685609
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation	27.4169507876
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation|unclassified	14.0455649590
PWY0-781: aspartate superpathway	27.2015095856
PWY0-781: aspartate superpathway|unclassified	22.8084317830
PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)	26.1473300870
PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)|unclassified	16.1546628128
P4-PWY: superpathway of L-lysine, L-threonine and L-methionine biosynthesis I	26.1236783343
P4-PWY: superpathway of L-lysine, L-threonine and L-methionine biosynthesis I|unclassified	22.4236459275
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis	25.6224782445
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis|unclassified	19.7423937156
PWY-241: C4 photosynthetic carbon assimilation cycle, NADP-ME type	25.5779320537
PWY-241: C4 photosynthetic carbon assimilation cycle, NADP-ME type|unclassified	10.5979724753
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II	25.5165550387
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|unclassified	16.2070267604
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|g__Bacteroides.s__Bacteroides_massiliensis	7.4203033419
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II	25.5165550387
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|unclassified	16.2070267604
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|g__Bacteroides.s__Bacteroides_massiliensis	7.4203033419
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I	24.5033237168
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|unclassified	21.4069686418
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation	24.0754134871
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation|unclassified	7.3837497109
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I	23.9239096443
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I|unclassified	13.0573649163
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type	23.8115906962
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type|unclassified	8.6533722554
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type	23.7184085322
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type|unclassified	11.9422810662
PWY66-399: gluconeogenesis III	22.4345690340
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation	22.3609912773
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation|unclassified	14.4059549267
GLYOXYLATE-BYPASS: glyoxylate cycle	21.9177564051
GLYOXYLATE-BYPASS: glyoxylate cycle|unclassified	17.8209337810
PWY-7383: anaerobic energy metabolism (invertebrates, cytosol)	21.5985114183
PWY-7383: anaerobic energy metabolism (invertebrates, cytosol)|unclassified	13.3482118961
PWY-5676: acetyl-CoA fermentation to butanoate II	21.2277274951
PWY-5676: acetyl-CoA fermentation to butanoate II|unclassified	15.9151360570
ARGININE-SYN4-PWY: L-ornithine biosynthesis II	21.1709708294
ARGININE-SYN4-PWY: L-ornithine biosynthesis II|unclassified	19.3558178062
PWY-5104: L-isoleucine biosynthesis IV	20.8807894439
PWY-5659: GDP-mannose biosynthesis	20.8570240108
PWY-5659: GDP-mannose biosynthesis|unclassified	16.3959909096
PWY-5690: TCA cycle II (plants and fungi)	20.7312172483
PWY-5690: TCA cycle II (plants and fungi)|unclassified	14.6860468920
PWY-7456: &beta;-(1,4)-mannan degradation	20.6474948302
PWY-6531: mannitol cycle	20.4844015837
ORNDEG-PWY: superpathway of ornithine degradation	20.4684248491
ORNDEG-PWY: superpathway of ornithine degradation|unclassified	20.4684248491
HOMOSER-METSYN-PWY: L-methionine biosynthesis I	20.1476162321
HOMOSER-METSYN-PWY: L-methionine biosynthesis I|unclassified	19.0080351421
METHGLYUT-PWY: superpathway of methylglyoxal degradation	18.6890168180
METHGLYUT-PWY: superpathway of methylglyoxal degradation|unclassified	18.1010547115
GALACTARDEG-PWY: D-galactarate degradation I	18.2520747639
GALACTARDEG-PWY: D-galactarate degradation I|unclassified	16.5193943732
GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation	18.2520747639
GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation|unclassified	16.5193943732
TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA	18.1984784700
TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA|unclassified	13.5888055258
P164-PWY: purine nucleobases degradation I (anaerobic)	17.9740717934
P164-PWY: purine nucleobases degradation I (anaerobic)|unclassified	17.5428841082
PWY-561: superpathway of glyoxylate cycle and fatty acid degradation	17.9265729812
PWY-561: superpathway of glyoxylate cycle and fatty acid degradation|unclassified	14.1137430835
PWY-7392: taxadiene biosynthesis (engineered)	17.5290921844
PWY-5497: purine nucleobases degradation II (anaerobic)	17.3974362855
PWY-5497: purine nucleobases degradation II (anaerobic)|unclassified	15.8288639276
PWY-5505: L-glutamate and L-glutamine biosynthesis	17.1258476696
PWY-6803: phosphatidylcholine acyl editing	16.7948779587
PWY-6803: phosphatidylcholine acyl editing|unclassified	15.5149880614
P108-PWY: pyruvate fermentation to propanoate I	16.5287309538
P108-PWY: pyruvate fermentation to propanoate I|unclassified	5.5302896511
FUC-RHAMCAT-PWY: superpathway of fucose and rhamnose degradation	16.4979998394
FUC-RHAMCAT-PWY: superpathway of fucose and rhamnose degradation|unclassified	14.7107715337
PWY-2941: L-lysine biosynthesis II	16.3821330156
PWY-2941: L-lysine biosynthesis II|unclassified	15.0097037186
PWY-7356: thiamine diphosphate salvage IV (yeast)	15.6472757757
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation	15.4099322046
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation|unclassified	11.7039336970
PWY-5136: fatty acid &beta;-oxidation II (plant peroxisome)	15.2841068639
PWY-5136: fatty acid &beta;-oxidation II (plant peroxisome)|unclassified	14.4139056711
HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent)	15.0597116992
HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent)|unclassified	13.8462859909
GLUCARDEG-PWY: D-glucarate degradation I	14.5542431799
GLUCARDEG-PWY: D-glucarate degradation I|unclassified	14.2651220668
PWY-6731: starch degradation III	14.1156408431
PWY-6731: starch degradation III|unclassified	12.4213178750
NAGLIPASYN-PWY: lipid IVA biosynthesis (E. coli)	13.5551500931
NAGLIPASYN-PWY: lipid IVA biosynthesis (E. coli)|unclassified	7.2311726354
PWY-8073: lipid IVA biosynthesis (P. putida)	13.5551500931
PWY-8073: lipid IVA biosynthesis (P. putida)|unclassified	7.2311726354
HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)	12.9167188969
HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)|unclassified	12.9167188969
HEME-BIOSYNTHESIS-II-1: heme b biosynthesis V (aerobic)	12.9167188969
HEME-BIOSYNTHESIS-II-1: heme b biosynthesis V (aerobic)|unclassified	12.9167188969
HEXITOLDEGSUPER-PWY: superpathway of hexitol degradation (bacteria)	12.8065712236
HEXITOLDEGSUPER-PWY: superpathway of hexitol degradation (bacteria)|unclassified	11.3732458755
FUCCAT-PWY: fucose degradation	12.6690889430
FUCCAT-PWY: fucose degradation|unclassified	12.3189374191
POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli)	12.4455458659
POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli)|unclassified	9.9939798243
PWY-7858: (5Z)-dodecenoate biosynthesis II	12.3272881321
PWY-7858: (5Z)-dodecenoate biosynthesis II|unclassified	10.0393164031
GLYCOCAT-PWY: glycogen degradation I	12.3259131544
GLYCOCAT-PWY: glycogen degradation I|unclassified	11.3506264945
PWY-6293: superpathway of L-cysteine biosynthesis (fungi)	12.2003013945
PWY-5675: nitrate reduction V (assimilatory)	11.5475335124
PWY-5675: nitrate reduction V (assimilatory)|unclassified	11.2921906581
PWY0-301: L-ascorbate degradation I (bacterial, anaerobic)	11.5004258995
PWY0-301: L-ascorbate degradation I (bacterial, anaerobic)|unclassified	10.8998269864
FAO-PWY: fatty acid &beta;-oxidation I (generic)	11.4121120400
FAO-PWY: fatty acid &beta;-oxidation I (generic)|unclassified	10.7650881915
PWY-5022: 4-aminobutanoate degradation V	11.1965828863
PWY-5022: 4-aminobutanoate degradation V|unclassified	8.1504642499
POLYAMINSYN3-PWY: superpathway of polyamine biosynthesis II	10.7885611803
PWY-6961: L-ascorbate degradation II (bacterial, aerobic)	10.1840534862
PWY-6961: L-ascorbate degradation II (bacterial, aerobic)|unclassified	9.8014473903
P185-PWY: formaldehyde assimilation III (dihydroxyacetone cycle)	10.0947595527
P185-PWY: formaldehyde assimilation III (dihydroxyacetone cycle)|unclassified	9.6422306170
PWY0-1415: superpathway of heme b biosynthesis from uroporphyrinogen-III	10.0812061060
PWY0-1415: superpathway of heme b biosynthesis from uroporphyrinogen-III|unclassified	9.7017726981
PWY-7118: chitin deacetylation	9.5414452482
PWY-7118: chitin deacetylation|unclassified	9.5414452482
PWY-8131: 5'-deoxyadenosine degradation II	9.0674841321
PWY-8131: 5'-deoxyadenosine degradation II|unclassified	8.8999813772
P42-PWY: incomplete reductive TCA cycle	8.9525063322
GOLPDLCAT-PWY: superpathway of glycerol degradation to 1,3-propanediol	8.5223655987
GOLPDLCAT-PWY: superpathway of glycerol degradation to 1,3-propanediol|unclassified	8.2485445463
PWY-5918: superpathway of heme b biosynthesis from glutamate	8.3148786414
PWY-5918: superpathway of heme b biosynthesis from glutamate|unclassified	7.5635115825
PWY4LZ-257: superpathway of fermentation (Chlamydomonas reinhardtii)	8.2366593842
PWY4LZ-257: superpathway of fermentation (Chlamydomonas reinhardtii)|unclassified	7.7779314517
PWY0-42: 2-methylcitrate cycle I	7.6236614666
PWY0-42: 2-methylcitrate cycle I|unclassified	7.6236614666
PWY-801: homocysteine and cysteine interconversion	7.6125601431
P161-PWY: acetylene degradation (anaerobic)	6.9945033874
P161-PWY: acetylene degradation (anaerobic)|unclassified	6.8318257885
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis	6.9623061891
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis|unclassified	6.9623061891
PWY-6859: all-trans-farnesol biosynthesis	6.8993491018
PWY-6859: all-trans-farnesol biosynthesis|unclassified	6.7890752516
PWY-5004: superpathway of L-citrulline metabolism	5.8358813304
PWY-5677: succinate fermentation to butanoate	5.7084636762
PWY-5677: succinate fermentation to butanoate|unclassified	5.7084636762
PWY0-1338: polymyxin resistance	5.1185622847
PWY0-1338: polymyxin resistance|unclassified	5.1185622847
PWY66-389: phytol degradation	4.9123956609
PWY66-389: phytol degradation|unclassified	4.8140626148
GALACTITOLCAT-PWY: galactitol degradation	4.4827895023
GALACTITOLCAT-PWY: galactitol degradation|unclassified	4.3697306303
PWY-5138: fatty acid &beta;-oxidation IV (unsaturated, even number)	4.3566209224
PWY-5138: fatty acid &beta;-oxidation IV (unsaturated, even number)|unclassified	4.3566209224
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation	4.2953785098
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation|unclassified	4.1504404428
PWY-5705: allantoin degradation to glyoxylate III	4.2237037979
PWY-5705: allantoin degradation to glyoxylate III|unclassified	3.9741604510
PWY-7385: 1,3-propanediol biosynthesis (engineered)	3.2786036617
PWY-7385: 1,3-propanediol biosynthesis (engineered)|unclassified	3.1838648615
PWY-6902: chitin degradation II (Vibrio)	3.2022322135
PWY-6902: chitin degradation II (Vibrio)|unclassified	3.2022322135
PWY-6922: L-N&delta;-acetylornithine biosynthesis	2.9891305845
PWY-5747: 2-methylcitrate cycle II	2.7319184372
PWY-5747: 2-methylcitrate cycle II|unclassified	2.7319184372
P221-PWY: octane oxidation	2.5200218274
P221-PWY: octane oxidation|unclassified	2.5045214109
KETOGLUCONMET-PWY: ketogluconate metabolism	2.3012513099
KETOGLUCONMET-PWY: ketogluconate metabolism|unclassified	2.3012513099
